AlertID,LocationCode,Commodity,Date,OpeningInventory,Inbound,InboundVendors,Demand,EndInventory,SafetyStock,Buffer,SuggestedPOQty
MPLW-Beefsteak,MPLW,Beefsteak,2026-03-27,530,0,,180,350,450,-100,100
MPLW-Beefsteak,MPLW,Beefsteak,2026-03-28,350,0,,0,350,450,-100,100
MPLW-Beefsteak,MPLW,Beefsteak,2026-03-29,350,0,,0,350,450,-100,100
MPLW-Beefsteak,MPLW,Beefsteak,2026-03-30,350,0,,0,350,450,-100,100
MPLW-Beefsteak,MPLW,Beefsteak,2026-03-31,350,0,,0,350,450,-100,100
MPLW-Beefsteak,MPLW,Beefsteak,2026-04-01,350,0,,0,350,450,-100,100
MPLW-Beefsteak,MPLW,Beefsteak,2026-04-02,350,0,,0,350,450,-100,100
MPLW-Beefsteak,MPLW,Beefsteak,2026-04-03,350,0,,0,350,450,-100,100
MPLW-Beefsteak,MPLW,Beefsteak,2026-04-04,350,0,,0,350,450,-100,100
MPLW-Beefsteak,MPLW,Beefsteak,2026-04-05,350,0,,0,350,450,-100,100
