PONumber,VendorName,LocationCode,Lines,ExpectedQty,ReceivedQty,Shortage_Variance,Commodities,Severity_Band,PO_Label
TO1161095,TRN2-8,MPL8,1,168,0.0,168.0,Beefsteak,Low       (<500),TO1161095  |  TRN2-8  [MPL8]
TO1160355,MPL2_INV,MPL3,1,100,0.0,100.0,Heirloom,Low       (<500),TO1160355  |  MPL2_INV  [MPL3]
TO1161021,TRN6B-WEST,MPLW,1,100,0.0,100.0,Campari,Low       (<500),TO1161021  |  TRN6B-WEST  [MPLW]
PO098561,AGRILEG DE TEHUACAN SA DE CV,DIRECT,1,50,0.0,50.0,Romana,Low       (<500),PO098561  |  AGRILEG DE TEHUACAN SA DE CV  [DIRECT]
PO099672,GROWER-MASTRONARDI RICHMOND INC,MPL2_INV,1,30,0.0,30.0,Produce,Low       (<500),PO099672  |  GROWER-MASTRONARDI RICHMOND INC  [MPL2_INV]
PO099673,GROWER-MASTRONARDI RICHMOND INC,MPL2_INV,1,30,0.0,30.0,Produce,Low       (<500),PO099673  |  GROWER-MASTRONARDI RICHMOND INC  [MPL2_INV]
PO100305,GROWER-DOUBLE DIAMOND ROAD 9,MPL1_US_XD,1,30,0.0,30.0,Produce,Low       (<500),PO100305  |  GROWER-DOUBLE DIAMOND ROAD 9  [MPL1_US_XD]
PO099842,SUNGROW EAST LLC,MPL8,1,30,0.0,30.0,Produce,Low       (<500),PO099842  |  SUNGROW EAST LLC  [MPL8]
PO099680,SUNGROW ALBION LLC,SG-ON,1,30,0.0,30.0,Produce,Low       (<500),PO099680  |  SUNGROW ALBION LLC  [SG-ON]
PO099745,SUNGROW EAST LLC,MPL8,1,30,0.0,30.0,Produce,Low       (<500),PO099745  |  SUNGROW EAST LLC  [MPL8]
PO100309,GROWER-2820853 ONTARIO INC -DDF RD 11,MPL1_US_XD,1,30,0.0,30.0,Produce,Low       (<500),PO100309  |  GROWER-2820853 ONTARIO INC -DDF RD   [MPL1_US_XD]
PO100307,GROWER-DOUBLE DIAMOND GRAHAM,MPL1_US_XD,1,30,0.0,30.0,Produce,Low       (<500),PO100307  |  GROWER-DOUBLE DIAMOND GRAHAM  [MPL1_US_XD]
PO100513,GROWER-TRULY GREEN FARMS LTD,MPL1,1,30,0.0,30.0,Produce,Low       (<500),PO100513  |  GROWER-TRULY GREEN FARMS LTD  [MPL1]
PO100514,GROWER-TRULY GREEN FARMS LTD,MPL1_US_XD,1,30,0.0,30.0,Produce,Low       (<500),PO100514  |  GROWER-TRULY GREEN FARMS LTD  [MPL1_US_XD]
PO096286,GROWER-MASTRONARDI RICHMOND INC,DIRECT,1,1680,1679.9999999999998,2.2737367544323206e-13,TOV,Low       (<500),PO096286  |  GROWER-MASTRONARDI RICHMOND INC  [DIRECT]
PO096288,GROWER-MASTRONARDI RICHMOND INC,DIRECT,1,1680,1679.9999999999998,2.2737367544323206e-13,TOV,Low       (<500),PO096288  |  GROWER-MASTRONARDI RICHMOND INC  [DIRECT]
